,name,emd,label
0,0001.png,17.336956024169922,0
1,0002.png,17.860252380371094,0
2,0003.png,17.381389617919922,0
3,0004.png,18.87517738342285,0
4,0005.png,18.907546997070312,0
5,0006.png,17.883859634399414,0
6,0007.png,18.927261352539062,0
7,0008.png,18.60181999206543,0
8,0009.png,18.592878341674805,0
9,0010.png,17.500568389892578,0
10,0011.png,19.451892852783203,0
11,0012.png,18.727771759033203,0
12,0013.png,20.039030075073242,0
13,0014.png,18.131790161132812,0
14,0015.png,19.32501220703125,0
15,0016.png,18.859464645385742,0
16,0017.png,20.113426208496094,0
17,0018.png,19.674898147583008,0
18,0019.png,20.348695755004883,0
19,0020.png,19.31574821472168,0
20,0021.png,17.943429946899414,0
21,0022.png,19.977781295776367,0
22,0023.png,19.577219009399414,0
23,0024.png,19.036457061767578,0
24,0025.png,18.834060668945312,0
25,0026.png,19.98834800720215,0
26,0027.png,19.148815155029297,0
27,0028.png,19.1606388092041,0
28,0029.png,19.43378257751465,0
29,0030.png,19.461956024169922,0
30,0031.png,18.727638244628906,0
31,0032.png,18.49244499206543,0
32,0033.png,18.7274112701416,0
33,0034.png,19.25609588623047,0
34,0035.png,19.34041976928711,0
35,0036.png,18.455278396606445,0
36,0037.png,18.511638641357422,0
37,0038.png,17.85505485534668,0
38,0039.png,18.930383682250977,0
39,0040.png,17.91152572631836,0
40,0041.png,19.364601135253906,0
41,0042.png,17.292709350585938,0
42,0043.png,19.233949661254883,0
43,0044.png,17.57488250732422,0
44,0045.png,19.632017135620117,0
45,0046.png,18.541183471679688,0
46,0047.png,19.222803115844727,0
47,0048.png,18.5723819732666,0
48,0049.png,18.928192138671875,0
49,0050.png,19.155147552490234,0
50,0051.png,18.53427505493164,0
51,0052.png,19.26766586303711,0
52,0053.png,17.761295318603516,0
53,0054.png,19.014389038085938,0
54,0055.png,18.519359588623047,0
55,0056.png,18.32492446899414,0
56,0057.png,18.306711196899414,0
57,0058.png,18.828500747680664,0
58,0059.png,18.861513137817383,0
59,0060.png,18.982994079589844,0
60,0061.png,19.10894012451172,0
61,0062.png,19.605712890625,0
62,0063.png,19.40198516845703,0
63,0064.png,17.697063446044922,0
64,0065.png,19.041418075561523,0
65,0066.png,19.35260581970215,0
66,0067.png,18.897809982299805,0
67,0068.png,17.427711486816406,0
68,0069.png,18.755447387695312,0
69,0070.png,18.60215187072754,0
70,0071.png,19.45199966430664,0
71,0072.png,17.816898345947266,0
72,0073.png,18.963069915771484,0
73,0074.png,18.418222427368164,0
74,0075.png,18.236963272094727,0
75,0076.png,17.58597183227539,0
76,0077.png,18.99353790283203,0
77,0078.png,17.35771369934082,0
78,0079.png,18.952072143554688,0
79,0080.png,17.93606948852539,0
80,0081.png,19.026533126831055,0
81,0082.png,17.26287269592285,0
82,0083.png,19.16233253479004,0
83,0084.png,17.3292179107666,0
