,user,background,animation,task,time
691,gyy,virtualhome,color,video,18624
692,gyy,virtualhome,color,video,12183
693,gyy,virtualhome,color,video,13524
694,gyy,virtualhome,color,video,15744
695,gyy,virtualhome,color,video,18609
696,gyy,virtualhome,color,video,8372
697,gyy,virtualhome,color,video,15388
698,gyy,virtualhome,color,video,15802
699,gyy,virtualhome,color,video,18241
700,gyy,virtualhome,position,video,28503
701,gyy,virtualhome,position,video,25124
702,gyy,virtualhome,position,video,10903
703,gyy,virtualhome,position,video,8016
704,gyy,virtualhome,position,video,27177
705,gyy,virtualhome,position,video,27338
706,gyy,virtualhome,position,video,14515
707,gyy,virtualhome,position,video,33073
708,gyy,virtualhome,position,video,8603
709,gyy,virtualhome,position,video,32290
710,gyy,virtualhome,scale,video,17636
711,gyy,virtualhome,scale,video,8431
712,gyy,virtualhome,scale,video,25709
713,gyy,virtualhome,scale,video,18305
714,gyy,virtualhome,scale,video,25294
715,gyy,virtualhome,scale,video,15129
716,gyy,virtualhome,scale,video,28543
717,gyy,virtualhome,scale,video,24033
718,gyy,virtualhome,scale,video,23316
719,gyy,virtualhome,scale,video,10930
720,hyw,physicalhome2,color,typing,5069
721,hyw,physicalhome2,color,typing,6286
722,hyw,physicalhome2,color,typing,5022
723,hyw,physicalhome2,color,typing,7727
724,hyw,physicalhome2,color,typing,36170
725,hyw,physicalhome2,color,typing,4277
726,hyw,physicalhome2,color,typing,4099
727,hyw,physicalhome2,color,typing,5341
728,hyw,physicalhome2,color,typing,7975
729,hyw,physicalhome2,color,typing,5057
730,hyw,physicalhome2,pos,typing,9149
731,hyw,physicalhome2,pos,typing,11569
732,hyw,physicalhome2,pos,typing,5082
733,hyw,physicalhome2,pos,typing,9379
734,hyw,physicalhome2,pos,typing,14812
735,hyw,physicalhome2,pos,typing,5507
736,hyw,physicalhome2,pos,typing,5634
737,hyw,physicalhome2,pos,typing,7089
738,hyw,physicalhome2,pos,typing,17381
739,hyw,physicalhome2,pos,typing,19412
740,hyw,physicalhome2,scale,typing,8796
741,hyw,physicalhome2,scale,typing,9653
742,hyw,physicalhome2,scale,typing,10633
743,hyw,physicalhome2,scale,typing,6189
744,hyw,physicalhome2,scale,typing,28782
745,hyw,physicalhome2,scale,typing,5519
746,hyw,physicalhome2,scale,typing,12771
747,hyw,physicalhome2,scale,typing,18681
748,hyw,physicalhome2,scale,typing,19446
749,hyw,physicalhome2,scale,typing,20461
750,hyw,physicalhome2,color,video,4154
751,hyw,physicalhome2,color,video,4778
752,hyw,physicalhome2,color,video,4351
753,hyw,physicalhome2,color,video,5375
754,hyw,physicalhome2,color,video,4693
755,hyw,physicalhome2,color,video,6075
756,hyw,physicalhome2,color,video,7825
757,hyw,physicalhome2,color,video,8654
758,hyw,physicalhome2,color,video,9945
759,hyw,physicalhome2,color,video,8965
760,hyw,physicalhome2,pos,video,37296
761,hyw,physicalhome2,pos,video,24616
762,hyw,physicalhome2,pos,video,26005
763,hyw,physicalhome2,pos,video,6558
764,hyw,physicalhome2,pos,video,6301
765,hyw,physicalhome2,pos,video,28910
766,hyw,physicalhome2,pos,video,25797
767,hyw,physicalhome2,pos,video,33772
768,hyw,physicalhome2,pos,video,11347
769,hyw,physicalhome2,pos,video,31591
770,hyw,physicalhome2,scale,video,20409
771,hyw,physicalhome2,scale,video,19075
772,hyw,physicalhome2,scale,video,8060
773,hyw,physicalhome2,scale,video,13239
774,hyw,physicalhome2,scale,video,8389
775,hyw,physicalhome2,scale,video,5418
776,hyw,physicalhome2,scale,video,13092
777,hyw,physicalhome2,scale,video,11485
778,hyw,physicalhome2,scale,video,10301
779,hyw,physicalhome2,scale,video,6849
780,hyw,virtuallab,color,typing,4994
781,hyw,virtuallab,color,typing,5716
782,hyw,virtuallab,color,typing,12149
783,hyw,virtuallab,color,typing,5413
784,hyw,virtuallab,color,typing,4330
785,hyw,virtuallab,color,typing,6463
786,hyw,virtuallab,color,typing,4653
787,hyw,virtuallab,color,typing,10316
788,hyw,virtuallab,color,typing,4077
789,hyw,virtuallab,color,typing,7048
790,hyw,virtuallab,pos,typing,10469
791,hyw,virtuallab,pos,typing,22976
792,hyw,virtuallab,pos,typing,33450
793,hyw,virtuallab,pos,typing,8212
794,hyw,virtuallab,pos,typing,38690
795,hyw,virtuallab,pos,typing,43024
796,hyw,virtuallab,pos,typing,27596
797,hyw,virtuallab,pos,typing,30740
798,hyw,virtuallab,pos,typing,5783
799,hyw,virtuallab,pos,typing,29560
800,hyw,virtuallab,scale,typing,11070
801,hyw,virtuallab,scale,typing,7497
802,hyw,virtuallab,scale,typing,5019
803,hyw,virtuallab,scale,typing,4683
804,hyw,virtuallab,scale,typing,11790
805,hyw,virtuallab,scale,typing,10821
806,hyw,virtuallab,scale,typing,4842
807,hyw,virtuallab,scale,typing,8194
808,hyw,virtuallab,scale,typing,11169
809,hyw,virtuallab,scale,typing,5373
810,hyw,virtuallab,color,video,6448
811,hyw,virtuallab,color,video,11455
812,hyw,virtuallab,color,video,4486
813,hyw,virtuallab,color,video,4469
814,hyw,virtuallab,color,video,12751
815,hyw,virtuallab,color,video,23772
816,hyw,virtuallab,color,video,7345
817,hyw,virtuallab,color,video,6129
818,hyw,virtuallab,color,video,4235
819,hyw,virtuallab,color,video,15155
820,hyw,virtuallab,pos,video,38764
821,hyw,virtuallab,pos,video,30062
822,hyw,virtuallab,pos,video,4803
823,hyw,virtuallab,pos,video,13896
824,hyw,virtuallab,pos,video,14104
825,hyw,virtuallab,pos,video,29752
826,hyw,virtuallab,pos,video,44296
827,hyw,virtuallab,pos,video,31140
828,hyw,virtuallab,pos,video,4491
829,hyw,virtuallab,pos,video,22614
830,hyw,virtuallab,scale,video,28848
831,hyw,virtuallab,scale,video,11755
832,hyw,virtuallab,scale,video,9764
833,hyw,virtuallab,scale,video,8035
834,hyw,virtuallab,scale,video,30904
835,hyw,virtuallab,scale,video,10373
836,hyw,virtuallab,scale,video,18487
837,hyw,virtuallab,scale,video,11141
838,hyw,virtuallab,scale,video,10445
839,hyw,virtuallab,scale,video,15535
840,jjx,physicalhome2,color,typing,9122
841,jjx,physicalhome2,color,typing,5658
842,jjx,physicalhome2,color,typing,8565
843,jjx,physicalhome2,color,typing,7753
844,jjx,physicalhome2,color,typing,6765
845,jjx,physicalhome2,color,typing,5742
846,jjx,physicalhome2,color,typing,11189
847,jjx,physicalhome2,color,typing,7774
848,jjx,physicalhome2,color,typing,7497
849,jjx,physicalhome2,color,typing,11695
850,jjx,physicalhome2,pos,typing,7922
851,jjx,physicalhome2,pos,typing,25841
852,jjx,physicalhome2,pos,typing,4265
853,jjx,physicalhome2,pos,typing,7794
854,jjx,physicalhome2,pos,typing,12136
855,jjx,physicalhome2,pos,typing,5387
856,jjx,physicalhome2,pos,typing,4648
857,jjx,physicalhome2,pos,typing,17218
858,jjx,physicalhome2,pos,typing,21210
859,jjx,physicalhome2,pos,typing,14359
860,jjx,physicalhome2,scale,typing,31182
861,jjx,physicalhome2,scale,typing,9474
862,jjx,physicalhome2,scale,typing,24666
863,jjx,physicalhome2,scale,typing,9885
864,jjx,physicalhome2,scale,typing,8543
865,jjx,physicalhome2,scale,typing,10569
866,jjx,physicalhome2,scale,typing,32696
867,jjx,physicalhome2,scale,typing,20260
868,jjx,physicalhome2,scale,typing,25241
869,jjx,physicalhome2,scale,typing,12893
870,jjx,physicalhome2,color,video,11549
871,jjx,physicalhome2,color,video,8746
872,jjx,physicalhome2,color,video,8477
873,jjx,physicalhome2,color,video,14167
874,jjx,physicalhome2,color,video,7003
875,jjx,physicalhome2,color,video,6537
876,jjx,physicalhome2,color,video,13629
877,jjx,physicalhome2,color,video,5480
878,jjx,physicalhome2,color,video,17326
879,jjx,physicalhome2,color,video,7157
880,jjx,physicalhome2,pos,video,17072
881,jjx,physicalhome2,pos,video,13234
882,jjx,physicalhome2,pos,video,12305
883,jjx,physicalhome2,pos,video,5720
884,jjx,physicalhome2,pos,video,6857
885,jjx,physicalhome2,pos,video,5902
886,jjx,physicalhome2,pos,video,14471
887,jjx,physicalhome2,pos,video,13815
888,jjx,physicalhome2,pos,video,13528
889,jjx,physicalhome2,pos,video,14176
890,jjx,physicalhome2,scale,video,7215
891,jjx,physicalhome2,scale,video,10067
892,jjx,physicalhome2,scale,video,12375
893,jjx,physicalhome2,scale,video,11738
894,jjx,physicalhome2,scale,video,11590
895,jjx,physicalhome2,scale,video,11866
896,jjx,physicalhome2,scale,video,13340
897,jjx,physicalhome2,scale,video,18868
898,jjx,physicalhome2,scale,video,21252
899,jjx,physicalhome2,scale,video,10475
900,jjx,virtuallab,color,typing,21919
901,jjx,virtuallab,color,typing,38018
902,jjx,virtuallab,color,typing,29976
903,jjx,virtuallab,color,typing,13349
904,jjx,virtuallab,color,typing,5735
905,jjx,virtuallab,color,typing,18955
906,jjx,virtuallab,color,typing,4612
907,jjx,virtuallab,color,typing,5910
908,jjx,virtuallab,color,typing,29756
909,jjx,virtuallab,color,typing,31472
910,jjx,virtuallab,pos,typing,13019
911,jjx,virtuallab,pos,typing,6568
912,jjx,virtuallab,pos,typing,18932
913,jjx,virtuallab,pos,typing,10748
914,jjx,virtuallab,pos,typing,12049
915,jjx,virtuallab,pos,typing,30181
916,jjx,virtuallab,pos,typing,22754
917,jjx,virtuallab,pos,typing,18063
918,jjx,virtuallab,pos,typing,26195
919,jjx,virtuallab,pos,typing,35062
920,jjx,virtuallab,scale,typing,10520
921,jjx,virtuallab,scale,typing,5887
922,jjx,virtuallab,scale,typing,16364
923,jjx,virtuallab,scale,typing,4207
924,jjx,virtuallab,scale,typing,13289
925,jjx,virtuallab,scale,typing,10888
926,jjx,virtuallab,scale,typing,5307
927,jjx,virtuallab,scale,typing,17935
928,jjx,virtuallab,scale,typing,18206
929,jjx,virtuallab,scale,typing,4078
930,jjx,virtuallab,color,video,7053
931,jjx,virtuallab,color,video,23352
932,jjx,virtuallab,color,video,36556
933,jjx,virtuallab,color,video,8023
934,jjx,virtuallab,color,video,19637
935,jjx,virtuallab,color,video,11378
936,jjx,virtuallab,color,video,20346
937,jjx,virtuallab,color,video,4301
938,jjx,virtuallab,color,video,15425
939,jjx,virtuallab,color,video,28420
940,jjx,virtuallab,pos,video,10606
941,jjx,virtuallab,pos,video,6521
942,jjx,virtuallab,pos,video,12769
943,jjx,virtuallab,pos,video,14058
944,jjx,virtuallab,pos,video,29936
945,jjx,virtuallab,pos,video,14879
946,jjx,virtuallab,pos,video,13027
947,jjx,virtuallab,pos,video,21100
948,jjx,virtuallab,pos,video,13759
949,jjx,virtuallab,pos,video,10187
950,jjx,virtuallab,scale,video,13426
951,jjx,virtuallab,scale,video,11805
952,jjx,virtuallab,scale,video,14889
953,jjx,virtuallab,scale,video,18438
954,jjx,virtuallab,scale,video,10677
955,jjx,virtuallab,scale,video,11016
956,jjx,virtuallab,scale,video,15064
957,jjx,virtuallab,scale,video,12514
958,jjx,virtuallab,scale,video,10777
959,jjx,virtuallab,scale,video,30875
960,lc,physicalhome1,color,typing,37827
961,lc,physicalhome1,color,typing,19101
962,lc,physicalhome1,color,typing,16149
963,lc,physicalhome1,color,typing,7882
964,lc,physicalhome1,color,typing,18960
965,lc,physicalhome1,color,typing,19493
966,lc,physicalhome1,color,typing,4520
967,lc,physicalhome1,color,typing,23803
968,lc,physicalhome1,color,typing,8437
969,lc,physicalhome1,color,typing,11179
970,lc,physicalhome1,pos,typing,5419
971,lc,physicalhome1,pos,typing,21510
972,lc,physicalhome1,pos,typing,17777
973,lc,physicalhome1,pos,typing,24743
974,lc,physicalhome1,pos,typing,9304
975,lc,physicalhome1,pos,typing,5202
976,lc,physicalhome1,pos,typing,4071
977,lc,physicalhome1,pos,typing,25984
978,lc,physicalhome1,pos,typing,16730
979,lc,physicalhome1,pos,typing,27420
980,lc,physicalhome1,scale,typing,17481
981,lc,physicalhome1,scale,typing,18803
982,lc,physicalhome1,scale,typing,19912
983,lc,physicalhome1,scale,typing,17262
984,lc,physicalhome1,scale,typing,6718
985,lc,physicalhome1,scale,typing,25651
986,lc,physicalhome1,scale,typing,7617
987,lc,physicalhome1,scale,typing,20896
988,lc,physicalhome1,scale,typing,20833
989,lc,physicalhome1,scale,typing,13361
990,lc,physicalhome1,color,video,13953
991,lc,physicalhome1,color,video,10843
992,lc,physicalhome1,color,video,10149
993,lc,physicalhome1,color,video,7658
994,lc,physicalhome1,color,video,12036
995,lc,physicalhome1,color,video,9135
996,lc,physicalhome1,color,video,19033
997,lc,physicalhome1,color,video,16445
998,lc,physicalhome1,color,video,8670
999,lc,physicalhome1,color,video,10996
1000,lc,physicalhome1,pos,video,21562
1001,lc,physicalhome1,pos,video,18484
1002,lc,physicalhome1,pos,video,14378
1003,lc,physicalhome1,pos,video,10846
1004,lc,physicalhome1,pos,video,10822
1005,lc,physicalhome1,pos,video,23318
1006,lc,physicalhome1,pos,video,11222
1007,lc,physicalhome1,pos,video,6982
1008,lc,physicalhome1,pos,video,18868
1009,lc,physicalhome1,pos,video,23694
1010,lc,physicalhome1,scale,video,10061
1011,lc,physicalhome1,scale,video,26443
1012,lc,physicalhome1,scale,video,14707
1013,lc,physicalhome1,scale,video,18535
1014,lc,physicalhome1,scale,video,18152
1015,lc,physicalhome1,scale,video,27967
1016,lc,physicalhome1,scale,video,22780
1017,lc,physicalhome1,scale,video,16050
1018,lc,physicalhome1,scale,video,6546
1019,lc,physicalhome1,scale,video,26249
1020,lc,virtualhome,color,typing,10364
1021,lc,virtualhome,color,typing,9291
1022,lc,virtualhome,color,typing,6229
1023,lc,virtualhome,color,typing,5669
1024,lc,virtualhome,color,typing,7803
1025,lc,virtualhome,color,typing,9396
1026,lc,virtualhome,color,typing,5692
1027,lc,virtualhome,color,typing,9077
1028,lc,virtualhome,color,typing,10589
1029,lc,virtualhome,color,typing,10590
1030,lc,virtualhome,pos,typing,13036
1031,lc,virtualhome,pos,typing,4000
1032,lc,virtualhome,pos,typing,8994
1033,lc,virtualhome,pos,typing,9904
1034,lc,virtualhome,pos,typing,9502
1035,lc,virtualhome,pos,typing,7965
1036,lc,virtualhome,pos,typing,12127
1037,lc,virtualhome,pos,typing,10093
1038,lc,virtualhome,pos,typing,11551
1039,lc,virtualhome,pos,typing,13403
1040,lc,virtualhome,scale,typing,9878
1041,lc,virtualhome,scale,typing,24003
1042,lc,virtualhome,scale,typing,9926
1043,lc,virtualhome,scale,typing,4822
1044,lc,virtualhome,scale,typing,13494
1045,lc,virtualhome,scale,typing,13962
1046,lc,virtualhome,scale,typing,10213
1047,lc,virtualhome,scale,typing,11707
1048,lc,virtualhome,scale,typing,4561
1049,lc,virtualhome,scale,typing,6013
1050,lc,virtualhome,color,video,6015
1051,lc,virtualhome,color,video,7637
1052,lc,virtualhome,color,video,7878
1053,lc,virtualhome,color,video,9887
1054,lc,virtualhome,color,video,10711
1055,lc,virtualhome,color,video,12761
1056,lc,virtualhome,color,video,7370
1057,lc,virtualhome,color,video,5644
1058,lc,virtualhome,color,video,5682
1059,lc,virtualhome,color,video,14056
1060,lc,virtualhome,pos,video,6008
1061,lc,virtualhome,pos,video,6058
1062,lc,virtualhome,pos,video,5919
1063,lc,virtualhome,pos,video,14999
1064,lc,virtualhome,pos,video,13937
1065,lc,virtualhome,pos,video,6841
1066,lc,virtualhome,pos,video,5673
1067,lc,virtualhome,pos,video,12650
1068,lc,virtualhome,pos,video,14627
1069,lc,virtualhome,pos,video,12187
1070,lc,virtualhome,scale,video,7429
1071,lc,virtualhome,scale,video,39727
1072,lc,virtualhome,scale,video,15105
1073,lc,virtualhome,scale,video,4520
1074,lc,virtualhome,scale,video,5799
1075,lc,virtualhome,scale,video,32123
1076,lc,virtualhome,scale,video,31003
1077,lc,virtualhome,scale,video,27164
1078,lc,virtualhome,scale,video,23914
1079,lc,virtualhome,scale,video,17919
1080,lele,physicalhome1,color,typing,32812
1081,lele,physicalhome1,color,typing,16342
1082,lele,physicalhome1,color,typing,22276
1083,lele,physicalhome1,color,typing,9204
1084,lele,physicalhome1,color,typing,17455
1085,lele,physicalhome1,color,typing,8674
1086,lele,physicalhome1,color,typing,26193
1087,lele,physicalhome1,color,typing,11857
1088,lele,physicalhome1,color,typing,14688
1089,lele,physicalhome1,color,typing,10195
1090,lele,physicalhome1,position,typing,20423
1091,lele,physicalhome1,position,typing,36634
1092,lele,physicalhome1,position,typing,21869
1093,lele,physicalhome1,position,typing,39282
1094,lele,physicalhome1,position,typing,32779
1095,lele,physicalhome1,position,typing,30713
1096,lele,physicalhome1,position,typing,36574
1097,lele,physicalhome1,position,typing,28169
1098,lele,physicalhome1,position,typing,34050
1099,lele,physicalhome1,position,typing,39362
1100,lele,physicalhome1,scale,typing,14099
1101,lele,physicalhome1,scale,typing,5805
1102,lele,physicalhome1,scale,typing,7226
1103,lele,physicalhome1,scale,typing,5972
1104,lele,physicalhome1,scale,typing,13269
1105,lele,physicalhome1,scale,typing,9833
1106,lele,physicalhome1,scale,typing,8205
1107,lele,physicalhome1,scale,typing,12903
1108,lele,physicalhome1,scale,typing,10639
1109,lele,physicalhome1,scale,typing,10572
1110,lele,physicalhome1,color,video,32545
1111,lele,physicalhome1,color,video,14597
1112,lele,physicalhome1,color,video,29962
1113,lele,physicalhome1,color,video,10325
1114,lele,physicalhome1,color,video,34474
1115,lele,physicalhome1,color,video,12171
1116,lele,physicalhome1,color,video,18366
1117,lele,physicalhome1,color,video,14024
1118,lele,physicalhome1,color,video,35021
1119,lele,physicalhome1,color,video,34053
1120,lele,physicalhome1,position,video,29784
1121,lele,physicalhome1,position,video,22281
1122,lele,physicalhome1,position,video,10372
1123,lele,physicalhome1,position,video,24725
1124,lele,physicalhome1,position,video,9860
1125,lele,physicalhome1,position,video,5749
1126,lele,physicalhome1,position,video,35234
1127,lele,physicalhome1,position,video,13156
1128,lele,physicalhome1,position,video,24301
1129,lele,physicalhome1,position,video,25728
1130,lele,physicalhome1,scale,video,6708
1131,lele,physicalhome1,scale,video,11830
1132,lele,physicalhome1,scale,video,21143
1133,lele,physicalhome1,scale,video,18941
1134,lele,physicalhome1,scale,video,14806
1135,lele,physicalhome1,scale,video,18644
1136,lele,physicalhome1,scale,video,16174
1137,lele,physicalhome1,scale,video,7608
1138,lele,physicalhome1,scale,video,7986
1139,lele,physicalhome1,scale,video,12479
1140,lele,virtualhome,color,typing,28570
1141,lele,virtualhome,color,typing,27450
1142,lele,virtualhome,color,typing,17959
1143,lele,virtualhome,color,typing,8171
1144,lele,virtualhome,color,typing,27629
1145,lele,virtualhome,color,typing,9421
1146,lele,virtualhome,color,typing,7091
1147,lele,virtualhome,color,typing,26620
1148,lele,virtualhome,color,typing,16837
1149,lele,virtualhome,color,typing,11351
1150,lele,virtualhome,position,typing,27235
1151,lele,virtualhome,position,typing,36039
1152,lele,virtualhome,position,typing,6494
1153,lele,virtualhome,position,typing,16331
1154,lele,virtualhome,position,typing,33486
1155,lele,virtualhome,position,typing,28963
1156,lele,virtualhome,position,typing,26788
1157,lele,virtualhome,position,typing,13496
1158,lele,virtualhome,position,typing,25813
1159,lele,virtualhome,position,typing,26354
1160,lele,virtualhome,scale,typing,25987
1161,lele,virtualhome,scale,typing,32748
1162,lele,virtualhome,scale,typing,4804
1163,lele,virtualhome,scale,typing,6263
1164,lele,virtualhome,scale,typing,6447
1165,lele,virtualhome,scale,typing,16356
1166,lele,virtualhome,scale,typing,33837
1167,lele,virtualhome,scale,typing,28468
1168,lele,virtualhome,scale,typing,34300
1169,lele,virtualhome,scale,typing,10206
1170,lele,virtualhome,color,video,27216
1171,lele,virtualhome,color,video,26285
1172,lele,virtualhome,color,video,8370
1173,lele,virtualhome,color,video,22868
1174,lele,virtualhome,color,video,10821
1175,lele,virtualhome,color,video,10748
1176,lele,virtualhome,color,video,12162
1177,lele,virtualhome,color,video,5986
1178,lele,virtualhome,color,video,23065
1179,lele,virtualhome,color,video,15099
1180,lele,virtualhome,position,video,15905
1181,lele,virtualhome,position,video,32102
1182,lele,virtualhome,position,video,21517
1183,lele,virtualhome,position,video,37331
1184,lele,virtualhome,position,video,32942
1185,lele,virtualhome,position,video,31149
1186,lele,virtualhome,position,video,31555
1187,lele,virtualhome,position,video,19215
1188,lele,virtualhome,position,video,16330
1189,lele,virtualhome,position,video,33624
1190,lele,virtualhome,scale,video,31505
1191,lele,virtualhome,scale,video,20228
1192,lele,virtualhome,scale,video,38746
1193,lele,virtualhome,scale,video,8152
1194,lele,virtualhome,scale,video,10554
1195,lele,virtualhome,scale,video,31741
1196,lele,virtualhome,scale,video,18440
1197,lele,virtualhome,scale,video,34297
1198,lele,virtualhome,scale,video,19755
1199,lele,virtualhome,scale,video,12190
1200,lzj,physicalhome1,color,typing,6938
1201,lzj,physicalhome1,color,typing,7611
1202,lzj,physicalhome1,color,typing,5927
1203,lzj,physicalhome1,color,typing,4314
1204,lzj,physicalhome1,color,typing,6578
1205,lzj,physicalhome1,color,typing,15189
1206,lzj,physicalhome1,color,typing,10602
1207,lzj,physicalhome1,color,typing,7681
1208,lzj,physicalhome1,color,typing,10778
1209,lzj,physicalhome1,color,typing,14013
1210,lzj,physicalhome1,pos,typing,24821
1211,lzj,physicalhome1,pos,typing,4075
1212,lzj,physicalhome1,pos,typing,22109
1213,lzj,physicalhome1,pos,typing,27865
1214,lzj,physicalhome1,pos,typing,11083
1215,lzj,physicalhome1,pos,typing,30864
1216,lzj,physicalhome1,pos,typing,37246
1217,lzj,physicalhome1,pos,typing,4410
1218,lzj,physicalhome1,pos,typing,8548
1219,lzj,physicalhome1,pos,typing,8939
1220,lzj,physicalhome1,scale,typing,13718
1221,lzj,physicalhome1,scale,typing,7162
1222,lzj,physicalhome1,scale,typing,32898
1223,lzj,physicalhome1,scale,typing,20913
1224,lzj,physicalhome1,scale,typing,18896
1225,lzj,physicalhome1,scale,typing,6282
1226,lzj,physicalhome1,scale,typing,4333
1227,lzj,physicalhome1,scale,typing,15250
1228,lzj,physicalhome1,scale,typing,5861
1229,lzj,physicalhome1,scale,typing,4483
1230,lzj,physicalhome1,color,video,9671
1231,lzj,physicalhome1,color,video,13596
1232,lzj,physicalhome1,color,video,7613
1233,lzj,physicalhome1,color,video,5614
1234,lzj,physicalhome1,color,video,10446
1235,lzj,physicalhome1,color,video,14762
1236,lzj,physicalhome1,color,video,12530
1237,lzj,physicalhome1,color,video,11447
1238,lzj,physicalhome1,color,video,7432
1239,lzj,physicalhome1,color,video,8429
1240,lzj,physicalhome1,pos,video,19636
1241,lzj,physicalhome1,pos,video,5235
1242,lzj,physicalhome1,pos,video,10358
1243,lzj,physicalhome1,pos,video,9430
1244,lzj,physicalhome1,pos,video,7641
1245,lzj,physicalhome1,pos,video,10892
1246,lzj,physicalhome1,pos,video,7656
1247,lzj,physicalhome1,pos,video,6854
1248,lzj,physicalhome1,pos,video,6507
1249,lzj,physicalhome1,pos,video,11478
1250,lzj,physicalhome1,scale,video,11926
1251,lzj,physicalhome1,scale,video,34198
1252,lzj,physicalhome1,scale,video,5070
1253,lzj,physicalhome1,scale,video,6531
1254,lzj,physicalhome1,scale,video,8859
1255,lzj,physicalhome1,scale,video,13098
1256,lzj,physicalhome1,scale,video,13342
1257,lzj,physicalhome1,scale,video,12426
1258,lzj,physicalhome1,scale,video,22400
1259,lzj,physicalhome1,scale,video,19303
1260,lzj,virtualhome,color,typing,5564
1261,lzj,virtualhome,color,typing,6034
1262,lzj,virtualhome,color,typing,14680
1263,lzj,virtualhome,color,typing,36336
1264,lzj,virtualhome,color,typing,5516
1265,lzj,virtualhome,color,typing,8497
1266,lzj,virtualhome,color,typing,5249
1267,lzj,virtualhome,color,typing,10010
1268,lzj,virtualhome,color,typing,30697
1269,lzj,virtualhome,color,typing,19441
1270,lzj,virtualhome,pos,typing,32892
1271,lzj,virtualhome,pos,typing,30327
1272,lzj,virtualhome,pos,typing,7465
1273,lzj,virtualhome,pos,typing,5066
1274,lzj,virtualhome,pos,typing,19994
1275,lzj,virtualhome,pos,typing,9197
1276,lzj,virtualhome,pos,typing,5613
1277,lzj,virtualhome,pos,typing,34794
1278,lzj,virtualhome,pos,typing,18081
1279,lzj,virtualhome,pos,typing,35474
1280,lzj,virtualhome,scale,typing,16180
1281,lzj,virtualhome,scale,typing,21699
1282,lzj,virtualhome,scale,typing,5270
1283,lzj,virtualhome,scale,typing,4961
1284,lzj,virtualhome,scale,typing,14257
1285,lzj,virtualhome,scale,typing,12510
1286,lzj,virtualhome,scale,typing,10964
1287,lzj,virtualhome,scale,typing,20207
1288,lzj,virtualhome,scale,typing,16521
1289,lzj,virtualhome,scale,typing,11064
1290,lzj,virtualhome,color,video,13956
1291,lzj,virtualhome,color,video,17088
1292,lzj,virtualhome,color,video,10523
1293,lzj,virtualhome,color,video,17763
1294,lzj,virtualhome,color,video,4652
1295,lzj,virtualhome,color,video,8102
1296,lzj,virtualhome,color,video,5909
1297,lzj,virtualhome,color,video,17419
1298,lzj,virtualhome,color,video,4539
1299,lzj,virtualhome,color,video,6671
1300,lzj,virtualhome,pos,video,12763
1301,lzj,virtualhome,pos,video,16564
1302,lzj,virtualhome,pos,video,18889
1303,lzj,virtualhome,pos,video,6189
1304,lzj,virtualhome,pos,video,7001
1305,lzj,virtualhome,pos,video,16526
1306,lzj,virtualhome,pos,video,13111
1307,lzj,virtualhome,pos,video,19472
1308,lzj,virtualhome,pos,video,10210
1309,lzj,virtualhome,pos,video,11620
1310,lzj,virtualhome,scale,video,16686
1311,lzj,virtualhome,scale,video,9850
1312,lzj,virtualhome,scale,video,7569
1313,lzj,virtualhome,scale,video,18994
1314,lzj,virtualhome,scale,video,27368
1315,lzj,virtualhome,scale,video,28307
1316,lzj,virtualhome,scale,video,39054
1317,lzj,virtualhome,scale,video,5913
1318,lzj,virtualhome,scale,video,24750
1319,lzj,virtualhome,scale,video,23218
1320,michael,physicalhome1,color,typing,7607
1321,michael,physicalhome1,color,typing,20944
1322,michael,physicalhome1,color,typing,21758
1323,michael,physicalhome1,color,typing,19221
1324,michael,physicalhome1,color,typing,25210
1325,michael,physicalhome1,color,typing,38219
1326,michael,physicalhome1,color,typing,21229
1327,michael,physicalhome1,color,typing,31593
1328,michael,physicalhome1,color,typing,25970
1329,michael,physicalhome1,color,typing,29524
1330,michael,physicalhome1,position,typing,32330
1331,michael,physicalhome1,position,typing,5095
1332,michael,physicalhome1,position,typing,39240
1333,michael,physicalhome1,position,typing,43882
1334,michael,physicalhome1,position,typing,23555
1335,michael,physicalhome1,position,typing,54542
1336,michael,physicalhome1,position,typing,24862
1337,michael,physicalhome1,position,typing,50144
1338,michael,physicalhome1,position,typing,14619
1339,michael,physicalhome1,position,typing,19283
1340,michael,physicalhome1,scale,typing,9519
1341,michael,physicalhome1,scale,typing,36987
1342,michael,physicalhome1,scale,typing,19166
1343,michael,physicalhome1,scale,typing,24677
1344,michael,physicalhome1,scale,typing,34498
1345,michael,physicalhome1,scale,typing,33353
1346,michael,physicalhome1,scale,typing,34602
1347,michael,physicalhome1,scale,typing,14008
1348,michael,physicalhome1,scale,typing,23381
1349,michael,physicalhome1,scale,typing,29581
1350,michael,physicalhome1,color,video,26409
1351,michael,physicalhome1,color,video,13789
1352,michael,physicalhome1,color,video,18700
1353,michael,physicalhome1,color,video,18589
1354,michael,physicalhome1,color,video,26428
1355,michael,physicalhome1,color,video,24312
1356,michael,physicalhome1,color,video,14049
1357,michael,physicalhome1,color,video,11974
1358,michael,physicalhome1,color,video,11674
1359,michael,physicalhome1,color,video,12131
1360,michael,physicalhome1,position,video,39872
1361,michael,physicalhome1,position,video,31773
1362,michael,physicalhome1,position,video,23603
1363,michael,physicalhome1,position,video,44129
1364,michael,physicalhome1,position,video,36743
1365,michael,physicalhome1,position,video,28388
1366,michael,physicalhome1,position,video,20839
