,index,labDelta,area,center_x,center_y
0,194,0.244288138918,464.5,249,96
1,195,0.194938077613,463.5,249,96
2,196,0.329067672947,461.5,249,96
3,197,0.389773691406,461.5,249,96
4,198,0.363605801415,461.5,249,96
5,199,0.354320020009,466.5,249,96
6,200,0.337059088228,468.5,249,96
7,201,0.0444126901968,468.5,249,96
8,202,0.31625713776,474.5,249,96
9,203,0.355857617232,474.0,249,95
10,204,0.281944396513,471.5,249,95
11,205,0.415307230923,471.5,249,95
12,206,0.14824862557,473.5,249,95
13,207,0.151273801594,473.5,249,95
14,208,0.086881093464,474.5,249,95
15,209,0.592977773067,482.5,249,95
16,210,0.0804631156151,482.5,249,95
17,211,0.364809698576,481.5,249,95
18,212,0.430313206878,480.5,249,95
19,213,0.268701989197,482.0,249,95
20,214,0.558941653336,479.0,249,94
21,215,0.184943135776,478.0,249,94
22,216,0.191175745504,481.0,249,94
23,217,0.207888776705,480.0,249,94
24,218,0.206652225424,476.5,249,95
25,219,0.266206464352,476.5,249,94
26,220,0.0202692977302,476.5,249,94
27,221,0.395706049999,482.0,248,94
28,222,0.202401229048,483.0,248,94
29,223,0.0942855072188,483.5,248,94
30,224,0.484348821899,483.5,248,95
31,225,0.0093340852033,483.5,248,95
32,226,0.186832678405,487.0,248,95
33,227,0.190348736548,485.0,248,95
34,228,0.0927192190158,484.5,248,95
35,229,0.0951331592651,482.0,248,95
36,230,0.146233721117,480.0,249,95
37,231,0.0149914870833,480.0,249,95
38,232,0.304699087351,479.0,248,94
39,233,0.277496723894,482.0,248,94
40,234,0.245649281358,484.5,248,94
41,235,0.261400102601,483.0,248,94
42,236,0.0581799115962,483.0,248,94
43,237,0.521379295454,489.5,248,94
44,238,0.378480904706,485.5,248,94
45,239,0.364906648955,486.5,248,94
46,240,0.0844622804532,485.5,248,94
47,241,0.486317150388,485.5,248,94
48,242,0.204958804211,480.0,248,94
49,243,0.383198809378,483.0,249,94
50,244,0.406004678545,481.0,249,94
51,245,0.299148969443,479.0,249,94
52,246,0.0549659158092,478.0,249,94
53,247,0.220600979016,480.0,249,94
54,248,0.233224691154,476.0,249,94
55,249,0.210595481844,478.0,249,95
56,250,0.289672160443,481.0,249,95
57,251,0.0164727132643,481.0,249,95
58,252,0.36383419549,474.5,249,95
59,253,0.236285555265,479.5,249,95
60,254,0.429942074148,484.0,249,95
61,255,0.225167304875,486.0,249,95
62,256,0.136493232644,483.0,249,95
63,257,0.122616457155,483.5,249,95
64,258,0.0666899408314,483.5,249,95
65,259,0.406041233818,480.5,249,95
66,260,0.310033809686,481.5,249,95
67,261,0.191583764555,482.5,249,95
68,262,0.219447760823,482.5,249,95
69,263,0.254224199039,483.0,249,95
70,264,0.4438902908,484.0,249,95
71,265,0.242612274709,479.5,249,95
72,266,0.290615673852,482.0,249,95
73,267,0.3425890599,480.0,249,95
74,268,0.294117412164,477.5,249,95
75,269,0.338364740736,477.0,249,94
76,270,0.397350076106,477.0,249,95
77,271,0.113731888759,477.0,249,95
78,272,0.530091730905,482.5,249,95
79,273,0.173899349585,482.5,249,95
80,274,0.307679334886,484.0,249,95
81,275,0.0685935942442,484.0,249,95
82,276,0.543871972476,480.0,249,94
83,277,0.208929098246,481.0,249,94
84,278,0.265518390964,479.5,249,94
85,279,0.0376003438956,479.5,249,94
86,280,0.209374942775,479.0,249,94
87,281,0.0796807166654,479.0,249,94
88,282,0.165392587829,480.5,249,94
89,283,0.374327027509,483.5,249,94
90,284,0.0350142630436,482.5,249,94
91,285,0.178130747199,481.5,249,94
92,286,0.244886133308,480.0,249,94
93,287,0.225294675118,481.0,249,94
94,288,0.0369577909395,481.0,249,94
95,289,0.190059346771,480.5,249,94
96,290,0.155306665458,482.0,249,94
97,291,0.149564423615,479.0,249,94
98,292,0.261788568812,482.5,249,94
99,293,0.314281843954,479.0,249,94
100,294,0.28039643125,480.5,249,94
101,295,0.28965073053,481.5,249,94
102,296,0.422290806153,481.5,249,94
103,297,0.109765279891,481.5,249,94
104,298,0.294863465458,481.0,249,94
105,299,0.336929862437,476.0,249,94
106,300,0.406487372082,477.5,249,94
107,301,0.315169888289,481.0,249,94
108,302,0.0480590666084,481.0,249,94
109,303,0.197706037881,479.0,249,94
110,304,0.160724850237,479.0,249,94
111,305,0.235526434024,478.0,249,94
112,306,0.078111193804,478.0,249,94
113,307,0.196499338976,480.5,250,94
114,308,0.179403912676,480.5,250,94
115,309,0.307881321771,483.5,250,94
116,310,0.275717383045,483.5,250,94
117,311,0.438885462704,486.5,250,94
118,312,0.30177151286,489.0,250,94
119,313,0.090834989693,488.0,250,94
120,314,0.172334981366,486.5,250,94
121,315,0.320369815426,485.5,250,94
122,316,0.377940060228,482.5,250,94
123,317,0.296655645447,482.0,250,94
124,318,0.394551542113,482.0,250,94
125,319,0.269289393445,485.0,250,94
126,320,0.511340342075,485.0,250,94
127,321,0.287830267777,485.0,250,94
128,322,0.500803131228,481.0,250,94
129,323,0.514437566596,481.5,250,94
130,324,0.423524098739,481.5,251,95
131,325,0.400092392716,481.5,251,94
132,326,0.290829992542,480.0,251,94
133,327,0.486261395261,481.5,251,95
134,328,0.185446148627,481.5,251,95
135,329,0.124139610339,481.5,251,95
136,330,0.405570544316,480.5,250,95
137,331,0.200056558333,482.0,250,95
138,332,0.269492135347,478.0,250,94
139,333,0.107038276315,478.0,250,94
140,334,0.117927893699,479.0,250,94
141,335,0.278455450164,478.5,250,95
142,336,0.260888420522,481.5,250,95
143,337,0.0211446675782,481.5,250,95
144,338,0.372643161542,480.0,250,94
145,339,0.220222034014,480.0,250,94
146,340,0.198921302757,480.0,250,94
147,341,0.248944611042,481.0,250,94
148,342,0.197266151986,480.0,250,94
149,343,0.284072250095,481.0,250,94
150,344,0.268086411618,479.0,250,94
151,345,0.0741126065369,479.0,250,94
152,346,0.324537504298,480.5,250,94
153,347,0.398263302157,482.0,250,94
154,348,0.0984954516007,482.0,250,94
155,349,0.531847370018,482.5,250,94
156,350,0.150339017883,482.5,250,94
157,351,0.417581527619,483.0,250,94
158,352,0.301892700528,482.0,250,94
159,353,0.226696323001,483.0,250,94
160,354,0.100151178096,483.0,250,94
161,355,0.0835763249659,483.0,250,94
162,356,0.19909102504,480.0,250,94
163,357,0.111642929465,481.0,250,94
164,358,0.364891340302,480.5,250,94
165,359,0.438452364152,484.5,250,94
166,360,0.169842281465,484.5,250,94
167,361,0.256559747456,482.5,250,94
168,362,0.215917740386,483.5,250,94
169,363,0.279064475032,484.5,250,94
170,364,0.0663937495329,484.5,250,94
171,365,0.223374863669,484.5,250,94
172,366,0.255486946602,486.0,250,94
173,367,0.0664113799782,486.0,250,94
174,368,0.154518493657,487.0,250,94
175,369,0.201960728736,486.5,250,94
176,370,0.0546291987577,486.5,250,94
177,371,0.298002562123,485.0,250,94
178,372,0.448550715688,485.5,250,94
179,373,0.356603167061,484.5,251,94
180,374,0.0533781912399,484.5,251,94
181,375,0.25159586962,486.5,251,94
182,376,0.328388958767,483.5,251,94
183,377,0.371563085991,478.0,250,94
184,378,0.29566297801,480.5,250,94
185,379,0.221036760263,482.0,250,94
186,380,0.256704656328,481.0,250,94
187,381,0.0547063506696,481.0,250,94
188,382,0.230872272962,480.0,250,94
189,383,0.487993923468,482.5,250,94
190,384,0.138104967676,482.5,250,94
191,385,0.509252108472,485.0,250,94
192,386,0.238448936984,482.5,250,94
193,387,0.172522296006,483.5,250,94
194,388,0.266799427921,487.0,250,94
195,389,0.41573555157,480.0,250,94
196,390,0.252330350378,481.0,250,94
197,391,0.0631712316866,480.0,250,94
198,392,0.118968320208,482.0,250,94
199,393,0.353076702186,477.0,250,94
200,394,0.338485946315,478.5,251,94
201,395,0.316158431503,477.0,251,95
202,396,0.0564023609522,477.0,251,95
203,397,0.165381642168,476.0,251,95
204,398,0.279023937734,478.0,250,94
205,399,0.447257148631,479.0,250,95
206,400,0.404641867725,480.5,250,94
207,401,0.0314052652214,480.5,250,94
208,402,0.371894737587,480.0,250,94
209,403,0.462368868214,480.5,250,94
210,404,0.379787341112,476.5,251,94
211,405,0.12659498709,477.5,251,94
212,406,0.399505895622,478.5,251,94
213,407,0.341188762476,477.5,251,94
214,408,0.530824272819,479.0,250,95
215,409,0.442441276698,484.0,250,95
216,410,0.270993057056,485.0,250,95
217,411,0.452467616568,482.0,250,95
218,412,0.313125915148,478.0,250,95
219,413,0.27887481559,479.5,250,94
220,414,0.201050208248,478.5,250,94
221,415,0.327043741062,478.0,250,94
222,416,0.22698915274,478.0,250,94
223,417,0.0235812913127,478.0,250,94
224,418,0.235850533962,478.0,251,94
225,419,0.200744777347,476.0,251,94
226,420,0.276391343625,478.0,251,94
227,421,0.262834639926,477.5,251,95
228,422,0.164452260677,479.5,251,95
229,423,0.236387732511,479.0,251,95
230,424,0.475981556244,477.5,250,94
231,425,0.419988912226,478.5,250,94
232,426,0.140178109325,478.5,250,94
233,427,0.365476107589,478.5,250,94
234,428,0.429482243715,481.0,250,94
235,429,0.355025177371,489.0,250,94
236,430,0.386283452981,488.5,250,94
237,431,0.0806602190022,489.0,250,94
238,432,0.474911900073,478.5,251,94
239,433,0.272914585193,483.0,251,94
240,434,0.189372828455,481.0,251,94
241,435,0.35672313117,480.0,251,94
242,436,0.366559569402,481.5,251,95
243,437,0.0540900562857,481.5,251,95
244,438,0.306795303869,484.5,251,95
245,439,0.177647258092,480.5,251,95
246,440,0.221332493981,483.5,251,95
247,441,0.0859028699465,483.5,251,95
248,442,0.357301588383,482.0,251,95
249,443,0.407135972878,479.5,250,95
250,444,0.220497300907,477.5,250,95
251,445,0.265933221586,476.0,250,95
252,446,0.000689723043302,476.0,250,95
253,447,0.321833261036,481.0,251,95
254,448,0.145334352109,484.0,251,95
255,449,0.297552078257,484.0,251,95
256,450,0.348139111744,481.5,251,95
257,451,0.170765008175,481.0,251,95
258,452,0.165090284011,481.5,251,95
259,453,0.361159446064,483.0,251,95
260,454,0.0389709407456,483.0,251,95
261,455,0.279575105164,484.0,251,95
262,456,0.345588201542,484.5,251,95
263,457,0.480780148246,479.5,252,95
264,458,0.215464721068,479.5,252,95
265,459,0.438715542709,484.0,251,95
266,460,0.221947647956,485.0,252,95
267,461,0.385820778958,480.5,252,95
268,462,0.00573087383435,480.5,252,95
269,463,0.248420623875,482.5,252,95
270,464,0.449197546771,483.0,252,95
271,465,0.445433472006,481.5,251,95
272,466,0.428023312405,484.0,252,95
273,467,0.037619236664,484.0,252,95
274,468,0.45245428963,480.5,251,95
275,469,0.172803242122,481.0,251,95
276,470,0.424601681256,478.0,251,94
277,471,0.143399845688,478.0,251,94
278,472,0.308819579388,477.5,251,94
279,473,0.246986315467,477.5,251,94
280,474,0.087154214197,477.5,251,94
281,475,0.326482246455,479.0,251,94
282,476,0.109704447069,479.0,251,94
283,477,0.323779034885,480.0,251,94
284,478,0.296897389118,479.0,251,94
285,479,0.20298347875,480.0,251,94
286,480,0.308392341371,483.0,251,94
287,481,0.258438176323,480.0,251,94
288,482,0.0633969586561,480.0,251,94
289,483,0.19425535648,480.5,251,94
290,484,0.447708858515,482.0,251,94
291,485,0.377002754773,482.5,251,94
292,486,0.474244528123,477.5,251,94
293,487,0.231447080183,481.0,251,94
294,488,0.275661468288,480.0,251,94
295,489,0.28365228646,480.5,251,94
296,490,0.0440057841624,480.5,251,94
297,491,0.358774011075,483.0,251,95
298,492,0.416753411536,478.5,251,94
299,493,0.147533154521,478.5,251,94
300,494,0.335001927999,477.5,251,94
301,495,0.323952604066,478.0,251,95
302,496,0.404818374632,484.0,251,95
303,497,0.170609406492,484.0,251,95
304,498,0.342715822853,480.0,251,94
305,499,0.163210189076,480.0,251,94
306,500,0.313902856552,481.0,251,94
307,501,0.127567778893,482.0,251,94
308,502,0.276838616297,480.0,251,94
309,503,0.124802419924,480.0,251,94
310,504,0.0541011002195,481.0,251,94
311,505,0.107178552928,483.0,251,94
312,506,0.265536677988,480.0,251,94
313,507,0.0295227323116,480.0,251,94
314,508,0.166651977326,482.0,251,94
315,509,0.21289448285,482.5,251,94
316,510,0.419396082231,484.5,251,94
317,511,0.0398867348667,484.5,251,94
318,512,0.121205136179,482.5,251,94
319,513,0.131535586451,482.5,251,94
320,514,0.289541979877,485.0,251,94
321,515,0.425100130561,487.0,252,94
322,516,0.192871555688,486.5,252,94
323,517,0.275383935325,484.5,252,94
324,518,0.385605391515,482.5,252,94
325,519,0.149765435224,483.5,252,94
326,520,0.117439288637,483.0,252,94
327,521,0.173100573379,482.5,252,94
328,522,0.165483710886,483.0,252,94
329,523,0.0986012854039,482.0,252,94
330,524,0.0146083894053,481.0,252,94
331,525,0.0759609754224,482.5,252,94
332,526,0.139950660386,482.5,252,94
333,527,0.0225109106445,482.0,252,94
334,528,0.139032937392,483.5,252,94
335,529,0.0270589755807,483.0,252,94
336,530,0.312535609267,483.0,252,94
337,531,0.195176071486,480.5,252,94
338,532,0.096714835146,480.5,252,94
339,533,0.0889243230235,479.5,252,94
340,534,0.000987721483577,479.5,252,94
341,535,0.219493352018,482.5,252,94
342,536,0.2633214391,482.5,251,94
343,537,0.157624382874,482.0,252,94
344,538,0.120834843015,483.0,252,94
345,539,0.395045381221,488.0,252,94
346,540,0.14101207702,488.0,252,94
347,541,0.228965949951,487.0,252,94
348,542,0.384742104393,483.0,252,94
349,543,0.297686947946,489.0,252,94
350,544,0.213174997521,489.5,252,94
351,545,0.282263479132,489.5,252,94
352,546,0.363700404411,482.5,252,94
353,547,0.021607266074,482.5,252,94
354,548,0.303961604771,481.5,252,94
355,549,0.330182039427,483.0,252,94
356,550,0.138097974167,483.0,252,94
357,551,0.355949131156,481.5,252,94
358,552,0.450648863687,481.5,252,95
359,553,0.595854426318,475.5,252,95
360,554,0.398618575211,470.5,253,96
361,555,0.0971360818796,469.5,253,96
362,556,0.314798442861,472.0,253,96
363,557,0.246907642995,473.0,253,96
364,558,0.0664255017554,472.0,253,96
365,559,0.000395431820499,472.0,253,96
366,560,0.291433997775,474.0,253,96
367,561,0.241365693518,471.5,253,96
368,562,0.339260227984,472.5,253,97
369,563,0.131096122525,472.5,253,97
370,564,0.370981895491,470.5,253,97
371,565,0.394451833734,476.5,253,97
372,566,0.153587043734,474.5,253,97
373,567,0.405706607357,471.0,253,97
374,568,0.234477590733,468.0,253,97
375,569,0.112264840586,470.0,253,97
376,570,0.241059383569,473.0,253,97
377,571,0.356956815147,470.0,253,97
378,572,0.187090147092,471.0,253,97
379,573,0.365125280071,482.0,253,98
380,574,0.39034748994,479.5,253,98
381,575,0.210549448688,480.0,253,98
382,576,0.339651039131,478.0,253,98
383,577,0.0931047386411,479.5,253,98
384,578,0.225109068368,478.5,253,98
385,579,0.211798854796,480.0,253,98
386,580,0.20866448336,482.0,253,98
387,581,0.327381594626,484.5,254,98
388,582,0.125038020547,483.5,254,98
389,583,0.296724438548,477.5,254,97
390,584,0.188471548253,474.5,254,97
391,585,0.0422371790753,476.5,254,97
392,586,0.0767159242563,475.5,254,97
393,587,0.452325809617,478.0,254,96
394,588,0.252896805044,477.0,254,96
395,589,0.346834381309,478.5,254,97
396,590,0.224664513758,478.5,254,97
397,591,0.145518406409,480.0,254,97
398,592,0.331621572381,476.0,254,96
399,593,0.0768126608686,476.0,254,96
400,594,0.370484872281,478.0,254,96
401,595,0.330262484621,490.0,255,96
402,596,0.272934997147,482.5,255,96
403,597,0.0203960369363,482.5,255,96
404,598,0.280197769037,483.5,255,96
405,599,0.43269122322,487.5,255,95
406,600,0.209749367219,496.0,256,96
407,601,0.192201093156,496.0,256,96
408,602,0.11567099658,496.0,256,96
409,603,0.355689469505,491.5,256,96
410,604,0.335959408626,491.5,256,97
411,605,0.1185331209,491.5,256,97
412,606,0.365426191239,481.5,255,96
413,607,0.187848536699,478.0,255,96
414,608,0.0725865304049,478.0,255,96
415,609,0.353345680146,484.5,255,97
416,610,0.329955674522,485.0,255,97
417,611,0.361818205657,494.0,256,96
418,612,0.198214940688,494.0,256,96
419,613,0.314948281996,481.5,256,96
420,614,0.305650684894,489.0,255,97
421,615,0.164541786228,490.0,255,96
422,616,0.313170687123,487.0,255,97
423,617,0.227744458795,485.0,255,97
424,618,0.150381721085,484.0,255,97
425,619,0.225137950757,487.5,256,97
426,620,0.198172778331,488.5,256,97
427,621,0.256519682539,489.0,256,97
428,622,0.286429792197,487.5,256,97
429,623,0.333202127326,497.0,256,98
430,624,0.322307317759,496.5,258,97
431,625,0.342101391406,494.5,259,97
432,626,0.130797722567,493.5,259,97
433,627,0.205490818402,507.0,259,98
434,628,0.246977812711,510.5,259,98
435,629,0.0759727976743,511.0,259,98
436,630,0.115764913582,506.0,259,98
437,631,0.272422780771,506.0,258,98
438,632,0.343420432134,509.0,259,98
439,633,0.0614749125218,507.0,259,98
440,634,0.123192004573,507.0,259,98
441,635,0.353836576729,499.5,258,99
442,636,0.283740343799,500.5,258,99
443,637,0.414039462904,503.5,258,98
444,638,0.153316521495,503.5,258,98
445,639,0.275426723715,503.0,258,98
446,640,0.145870974391,503.0,258,98
447,641,0.367311517119,503.0,258,99
448,642,0.304005821261,492.0,258,99
449,643,0.192445222266,492.0,258,99
450,644,0.267454616579,491.0,257,99
451,645,0.082018536827,488.0,258,99
452,646,0.125700927315,489.5,257,99
453,647,0.0216619810941,490.5,257,99
454,648,0.102184745391,488.0,257,99
455,649,0.183691627733,492.5,258,99
456,650,0.302868059912,500.0,258,98
457,651,0.24105852383,499.5,257,98
458,652,0.0386459000205,499.5,257,98
459,653,0.249951586263,495.0,257,99
460,654,0.0723807052403,494.0,257,99
461,655,0.0625235425632,494.0,257,98
462,656,0.246420176175,498.5,256,99
463,657,0.234792007869,497.5,256,98
464,658,0.275435343822,500.5,256,98
465,659,0.123225244371,500.5,256,98
466,660,0.202663788615,493.0,256,98
467,661,0.0991140977198,490.5,256,98
468,662,0.236068980025,499.5,256,98
469,663,0.340353312171,494.0,255,98
470,664,0.273976182344,496.5,255,98
471,665,0.219559817536,497.5,256,98
472,666,0.246556545541,486.5,256,97
473,667,0.253532760756,482.5,256,97
474,668,0.282298204005,490.5,256,97
475,669,0.0344321277256,490.5,256,97
476,670,0.273459807794,485.5,256,97
477,671,0.157049089266,479.5,256,97
478,672,0.0702386363565,480.5,256,97
479,673,0.269337986251,483.5,256,97
480,674,0.149277680285,487.0,255,97
481,675,0.0822774049524,487.0,255,97
482,676,0.0190608604216,487.0,255,97
483,677,0.0921086486951,486.0,255,97
484,678,0.174762913316,481.5,256,97
485,679,0.0932108694258,480.5,256,97
486,680,0.144459039626,477.5,255,97
487,681,0.139394241163,476.5,255,97
488,682,0.107918759446,477.5,255,97
489,683,0.126053390266,478.5,255,97
490,684,0.100782213849,479.5,255,97
491,685,0.276835567858,479.0,255,97
492,686,0.209827964066,477.0,255,97
493,687,0.174261776743,478.5,255,97
494,688,0.0360428476373,477.5,255,97
495,689,0.079795587527,478.0,255,97
496,690,0.0679616479364,474.0,255,97
497,691,0.145739714255,478.0,255,97
498,692,0.00608743800395,478.5,255,97
499,693,0.0783951027589,480.0,255,97
500,694,0.0666674569908,476.5,255,97
501,695,0.0680298588267,478.0,255,97
502,696,0.257632675729,480.0,255,97
503,697,0.10367475999,482.5,255,97
504,698,0.122871102229,484.0,255,97
505,699,0.155773237717,486.0,255,97
506,700,0.215143939354,483.5,256,96
507,701,0.290502660216,478.5,256,96
508,702,0.0396398647007,478.5,256,96
509,703,0.315328219893,488.0,256,96
510,704,0.139073326007,484.5,256,96
511,705,0.154795248419,490.0,256,97
512,706,0.259791387922,487.0,256,97
513,707,0.239515717797,482.5,256,97
514,708,0.214367046537,483.0,257,97
515,709,0.0718564736045,483.0,257,97
516,710,0.359764620406,486.0,257,96
517,711,0.257456894271,484.5,257,96
518,712,0.214683881779,487.5,256,96
519,713,0.285515673732,488.5,256,96
520,714,0.119577673822,488.5,256,96
521,715,0.259497202562,485.0,256,96
522,716,0.0156827914869,485.0,256,96
523,717,0.248094723019,488.0,257,96
524,718,0.156615398868,494.0,257,96
525,719,0.187668096844,496.5,257,96
526,720,0.3379423017,498.5,257,96
527,721,0.352942182352,493.5,257,95
528,722,0.0750633638891,492.5,257,95
529,723,0.182084389192,495.5,257,95
530,724,0.102454668879,494.0,257,95
531,725,0.170166203629,497.0,256,95
532,726,0.121784810652,499.0,256,95
533,727,0.105741664061,497.5,257,95
534,728,0.18665350337,493.0,257,95
535,729,0.352665514009,495.5,257,96
536,730,0.136630131195,494.5,256,96
537,731,0.126950174289,496.5,257,96
538,732,0.0709210978937,496.5,256,96
539,733,0.227622970844,493.5,256,96
540,734,0.116281011784,495.5,257,96
541,735,0.0699430695435,495.5,257,96
542,736,0.107312276428,495.5,257,96
543,737,0.25951125823,498.0,257,96
544,738,0.0955559266412,498.5,257,96
545,739,0.32315791103,496.0,257,95
546,740,0.0694280602105,496.0,257,95
547,741,0.226400585014,493.0,257,95
548,742,0.135793828811,494.0,257,95
549,743,0.103075898061,495.5,257,95
550,744,0.288626618753,498.0,257,96
551,745,0.316934792486,495.5,257,96
552,746,0.138075406659,495.5,257,96
553,747,0.148850741857,494.5,257,96
554,748,0.115888217749,489.5,257,96
555,749,0.234815322083,489.5,257,96
556,750,0.281596583394,488.0,258,96
557,751,0.0688405354141,488.0,258,96
558,752,0.249825526813,489.0,258,96
559,753,0.314647553847,491.0,258,97
560,754,0.204654383327,493.5,258,97
561,755,0.212072237174,493.5,258,97
562,756,0.0762426682128,493.5,258,97
563,757,0.252983024777,493.5,258,97
564,758,0.18396839771,493.5,258,97
565,759,0.183103502319,491.5,258,97
566,760,0.250749980348,492.5,258,97
567,761,0.0695113112756,492.5,258,97
568,762,0.227465227199,490.5,258,97
569,763,0.0738886965276,490.5,258,97
570,764,0.234665844892,490.5,258,97
571,765,0.207098384547,490.5,258,97
572,766,0.162330614896,489.5,258,97
573,767,0.0930505250956,489.5,258,97
574,768,0.132072473245,490.5,258,97
575,769,0.227961879697,490.5,258,97
576,770,0.207069753623,488.5,257,97
577,771,0.0749069423714,488.5,257,97
578,772,0.131406077344,489.5,257,97
579,773,0.114506332489,489.5,257,97
580,774,0.171660865928,490.0,257,97
581,775,0.11638124359,489.0,258,97
582,776,0.0800656667165,489.0,258,97
583,777,0.17763571344,491.0,258,97
584,778,0.169035328081,488.5,258,97
585,779,0.053078452814,488.5,258,97
586,780,0.0955971808037,490.5,258,97
587,781,0.172717656937,491.5,258,97
588,782,0.172267417786,491.5,258,97
589,783,0.103886244815,491.5,258,97
590,784,0.0884125547539,493.0,258,97
591,785,0.210206179843,492.5,258,97
592,786,0.1129796518,493.5,258,97
593,787,0.0718630298703,493.5,258,97
594,788,0.164889680336,491.5,258,96
595,789,0.149223839653,491.0,258,96
596,790,0.225884950335,492.5,258,97
597,791,0.222343038796,490.0,258,96
598,792,0.352904635291,489.5,258,96
599,793,0.147395261697,490.5,258,96
600,794,0.0380534925023,490.5,258,96
601,795,0.350650041823,490.0,258,96
602,796,0.195123938332,490.0,258,96
603,797,0.177990069158,491.0,259,96
604,798,0.0754856608533,491.5,258,97
605,799,0.22538705004,489.5,258,97
606,800,0.15608867848,489.5,258,97
607,801,0.207025796417,491.0,258,97
608,802,0.0335227818667,491.0,258,97
609,803,0.0641540221943,490.5,258,97
610,804,0.0780729636248,491.5,258,97
611,805,0.125837753231,490.5,258,97
612,806,0.0678147104287,491.5,258,97
613,807,0.0308266629439,491.5,258,97
614,808,0.212538469921,492.5,258,97
615,809,0.211807976344,493.0,258,97
616,810,0.0934316303691,492.5,258,97
617,811,0.196910970705,490.0,258,97
618,812,0.130039341308,491.0,258,97
619,813,0.1231794252,488.0,258,97
620,814,0.18533148401,488.5,258,97
621,815,0.0547027325717,490.0,258,97
622,816,0.0294718017721,490.0,258,97
623,817,0.251447786559,493.0,258,97
624,818,0.200548206811,493.0,258,97
625,819,0.178432770302,492.5,258,97
626,820,0.287327591244,491.5,258,96
627,821,0.185757789137,489.5,258,97
628,822,0.0202575510396,489.5,258,97
629,823,0.237989340198,489.0,258,97
630,824,0.0829633228838,490.0,258,97
631,825,0.178572476539,489.0,258,97
632,826,0.24175404751,492.0,258,97
633,827,0.231430615182,493.0,258,97
634,828,0.190794491472,492.0,258,97
635,829,0.0720055935349,491.0,258,97
636,830,0.196793987741,490.5,258,97
637,831,0.158157775004,490.5,258,97
638,832,0.150524333585,489.5,258,97
639,833,0.0198509703444,489.5,258,97
640,834,0.287808558341,491.0,259,96
641,835,0.200962014127,492.0,259,96
642,836,0.040542605613,489.0,259,96
643,837,0.0159195477837,488.0,259,96
644,838,0.183021665178,488.5,258,97
645,839,0.284793736483,488.5,258,97
646,840,0.214090127809,492.0,259,97
647,841,0.225899415052,489.0,258,96
648,842,0.0459188097864,489.0,258,96
649,843,0.201852891573,488.5,258,97
650,844,0.118908515352,490.0,259,97
651,845,0.266262107457,490.0,259,96
652,846,0.230723055218,490.5,259,97
653,847,0.163704981571,491.5,259,97
654,848,0.294640237594,493.0,259,97
655,849,0.216316171186,492.0,259,97
656,850,0.164069576368,493.0,259,97
657,851,0.177039332845,490.0,259,96
658,852,0.0183809369294,490.0,259,96
659,853,0.308813379917,490.0,259,96
660,854,0.264601831739,489.0,259,96
661,855,0.197580655007,489.0,259,96
662,856,0.237740265112,493.5,259,97
663,857,0.209752732747,493.5,259,97
664,858,0.323741179215,491.5,259,96
665,859,0.321171660965,491.5,259,96
666,860,0.147204830685,491.5,259,96
667,861,0.184942358447,492.5,259,96
668,862,0.40547378297,490.0,259,96
669,863,0.0646478050578,490.0,259,96
670,864,0.320760046039,489.5,259,96
671,865,0.301543348682,491.5,259,96
672,866,0.168665616919,495.0,259,96
673,867,0.168450346536,495.0,259,96
674,868,0.28579086919,490.0,259,96
675,869,0.176645001698,490.0,259,96
676,870,0.167674201529,491.5,259,96
677,871,0.252243214146,491.5,259,96
678,872,0.135483514429,495.0,259,96
679,873,0.0846327954674,495.0,259,96
680,874,0.448813605761,491.5,259,97
681,875,0.346549839025,491.5,259,96
682,876,0.147345673023,491.5,259,96
683,877,0.235885371257,493.0,259,96
684,878,0.325905255683,492.5,259,96
685,879,0.048637346724,493.5,259,96
686,880,0.180984244307,493.5,259,96
687,881,0.331089313425,493.0,259,96
688,882,0.353800016096,494.0,259,96
689,883,0.248763794939,492.0,259,96
690,884,0.0312038764632,492.0,259,96
691,885,0.173131975365,494.0,259,96
692,886,0.229643873801,493.5,259,96
693,887,0.330909281696,492.0,259,96
694,888,0.289853775819,491.0,259,97
695,889,0.0411505036491,491.0,259,97
696,890,0.200507266803,491.5,259,97
697,891,0.315198465257,491.5,259,97
698,892,0.217839984098,490.0,259,97
699,893,0.32447625738,491.5,259,96
700,894,0.0618784098891,489.5,259,96
701,895,0.258006047577,490.0,259,97
702,896,0.22235717727,486.5,259,97
703,897,0.383724448284,493.5,259,96
704,898,0.215279610268,489.5,259,96
705,899,0.296969317108,491.5,259,96
706,900,0.282632186781,488.5,259,97
707,901,0.301432604296,491.0,259,97
708,902,0.2733866838,491.5,259,96
709,903,0.197388672584,492.5,259,96
710,904,0.023412961319,492.5,259,96
711,905,0.374450202111,491.0,259,96
712,906,0.210828569986,489.0,258,96
713,907,0.255169500031,490.0,259,96
714,908,0.291055771562,489.5,259,96
715,909,0.168782671424,489.5,259,96
716,910,0.195272815468,490.5,259,96
717,911,0.0875875743001,493.0,259,96
718,912,0.0202975170074,493.0,259,96
719,913,0.184399331737,491.0,259,96
720,914,0.201707354009,491.5,259,96
721,915,0.0598335078456,491.5,259,96
722,916,0.170455655784,494.0,259,96
723,917,0.302610560065,494.5,259,96
724,918,0.23644502561,498.0,259,96
725,919,0.224377357276,500.0,259,96
726,920,0.103981933671,500.0,259,96
727,921,0.166549902123,499.0,259,96
728,922,0.232334429006,500.5,259,96
